========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[377] -> Hueco Q[13053] | Distancia = 19.8242
Sobrante P[378] -> Hueco Q[4531] | Distancia = 19.2354
Sobrante P[379] -> Hueco Q[7722] | Distancia = 10.2956
Sobrante P[380] -> Hueco Q[10043] | Distancia = 8.0623
Sobrante P[381] -> Hueco Q[5340] | Distancia = 18.1108
Sobrante P[382] -> Hueco Q[10821] | Distancia = 11.7473
Sobrante P[383] -> Hueco Q[10606] | Distancia = 8.7178
Sobrante P[384] -> Hueco Q[11383] | Distancia = 13.6748
Sobrante P[385] -> Hueco Q[8216] | Distancia = 14.7986
Sobrante P[386] -> Hueco Q[13177] | Distancia = 16.9115
Sobrante P[387] -> Hueco Q[10396] | Distancia = 6.0828
Sobrante P[388] -> Hueco Q[10532] | Distancia = 10.8628
Sobrante P[389] -> Hueco Q[4529] | Distancia = 10.0499
Sobrante P[390] -> Hueco Q[7589] | Distancia = 10.3923
Sobrante P[391] -> Hueco Q[11094] | Distancia = 18.4120
Sobrante P[392] -> Hueco Q[1974] | Distancia = 16.9115
Sobrante P[393] -> Hueco Q[9386] | Distancia = 14.0712
Sobrante P[394] -> Hueco Q[10388] | Distancia = 16.3707
Sobrante P[395] -> Hueco Q[1692] | Distancia = 4.1231
Sobrante P[396] -> Hueco Q[9380] | Distancia = 10.0499
Sobrante P[397] -> Hueco Q[13332] | Distancia = 14.4568
Sobrante P[398] -> Hueco Q[3677] | Distancia = 8.8318
Sobrante P[399] -> Hueco Q[992] | Distancia = 5.3852
Sobrante P[400] -> Hueco Q[1073] | Distancia = 17.0880
Sobrante P[401] -> Hueco Q[8179] | Distancia = 10.4403
Sobrante P[402] -> Hueco Q[10418] | Distancia = 13.6015
Sobrante P[403] -> Hueco Q[5335] | Distancia = 17.2916
Sobrante P[404] -> Hueco Q[8671] | Distancia = 7.2111
Sobrante P[405] -> Hueco Q[11678] | Distancia = 13.6382
Sobrante P[406] -> Hueco Q[7783] | Distancia = 17.2337
Sobrante P[407] -> Hueco Q[7157] | Distancia = 17.1464
Sobrante P[408] -> Hueco Q[12444] | Distancia = 18.1384
Sobrante P[409] -> Hueco Q[330] | Distancia = 15.1658
Sobrante P[410] -> Hueco Q[5210] | Distancia = 20.1494
Sobrante P[411] -> Hueco Q[1344] | Distancia = 13.6382
Sobrante P[412] -> Hueco Q[6911] | Distancia = 9.2736
Sobrante P[413] -> Hueco Q[13251] | Distancia = 9.6437
Sobrante P[414] -> Hueco Q[8206] | Distancia = 6.4031
Sobrante P[415] -> Hueco Q[89] | Distancia = 14.5602
Sobrante P[416] -> Hueco Q[12100] | Distancia = 18.8944
Sobrante P[417] -> Hueco Q[12625] | Distancia = 13.3041
Sobrante P[418] -> Hueco Q[11946] | Distancia = 19.3391
Sobrante P[419] -> Hueco Q[7507] | Distancia = 20.0250
Sobrante P[420] -> Hueco Q[9689] | Distancia = 10.0499
Sobrante P[421] -> Hueco Q[11662] | Distancia = 15.3623
Sobrante P[422] -> Hueco Q[5081] | Distancia = 13.9642
Sobrante P[423] -> Hueco Q[2340] | Distancia = 14.5945
Sobrante P[424] -> Hueco Q[8118] | Distancia = 14.4568
Sobrante P[425] -> Hueco Q[3723] | Distancia = 2.2361
Sobrante P[426] -> Hueco Q[3231] | Distancia = 14.0712
Sobrante P[427] -> Hueco Q[11894] | Distancia = 3.6056
Sobrante P[428] -> Hueco Q[6688] | Distancia = 2.8284
Sobrante P[429] -> Hueco Q[12448] | Distancia = 15.0000
Sobrante P[430] -> Hueco Q[10634] | Distancia = 6.7082
Sobrante P[431] -> Hueco Q[11601] | Distancia = 15.0000
Sobrante P[432] -> Hueco Q[10476] | Distancia = 20.7123
Sobrante P[433] -> Hueco Q[2924] | Distancia = 16.7631
Sobrante P[434] -> Hueco Q[5939] | Distancia = 16.2481
Sobrante P[435] -> Hueco Q[2552] | Distancia = 20.6155
Sobrante P[436] -> Hueco Q[11270] | Distancia = 15.2971
Sobrante P[437] -> Hueco Q[8532] | Distancia = 17.1464
Sobrante P[438] -> Hueco Q[865] | Distancia = 21.9545
Sobrante P[439] -> Hueco Q[6543] | Distancia = 33.2566
Sobrante P[440] -> Hueco Q[7078] | Distancia = 7.2801
Sobrante P[441] -> Hueco Q[11787] | Distancia = 4.2426
Sobrante P[442] -> Hueco Q[5353] | Distancia = 6.6332
Sobrante P[443] -> Hueco Q[4109] | Distancia = 3.6056
Sobrante P[444] -> Hueco Q[4296] | Distancia = 9.5394
Sobrante P[445] -> Hueco Q[4639] | Distancia = 2.2361
Sobrante P[446] -> Hueco Q[2328] | Distancia = 3.6056
Sobrante P[447] -> Hueco Q[1081] | Distancia = 14.0357
Sobrante P[448] -> Hueco Q[10259] | Distancia = 12.3693
Sobrante P[449] -> Hueco Q[5743] | Distancia = 8.7750
Sobrante P[450] -> Hueco Q[5488] | Distancia = 14.0712
Sobrante P[451] -> Hueco Q[8604] | Distancia = 13.1909
Sobrante P[452] -> Hueco Q[2543] | Distancia = 16.5529
Sobrante P[453] -> Hueco Q[4291] | Distancia = 14.7309
Sobrante P[454] -> Hueco Q[12169] | Distancia = 17.5784
Sobrante P[455] -> Hueco Q[12063] | Distancia = 17.9165
Sobrante P[456] -> Hueco Q[6693] | Distancia = 7.3485
Sobrante P[457] -> Hueco Q[4675] | Distancia = 12.2066
Sobrante P[458] -> Hueco Q[7835] | Distancia = 14.3527
Sobrante P[459] -> Hueco Q[8997] | Distancia = 5.8310
Sobrante P[460] -> Hueco Q[2105] | Distancia = 13.3791
Sobrante P[461] -> Hueco Q[1382] | Distancia = 14.0712
Sobrante P[462] -> Hueco Q[10240] | Distancia = 10.3923
Sobrante P[463] -> Hueco Q[4134] | Distancia = 7.8102
Sobrante P[464] -> Hueco Q[11424] | Distancia = 3.6056
Sobrante P[465] -> Hueco Q[9850] | Distancia = 2.2361
Sobrante P[466] -> Hueco Q[3568] | Distancia = 12.8062
Sobrante P[467] -> Hueco Q[3895] | Distancia = 19.3132
Sobrante P[468] -> Hueco Q[5325] | Distancia = 18.3848
Sobrante P[469] -> Hueco Q[429] | Distancia = 14.8997
Sobrante P[470] -> Hueco Q[10397] | Distancia = 27.0000
Sobrante P[471] -> Hueco Q[8916] | Distancia = 7.2801
Sobrante P[472] -> Hueco Q[1776] | Distancia = 14.4568
Sobrante P[473] -> Hueco Q[5648] | Distancia = 13.9284
Sobrante P[474] -> Hueco Q[5138] | Distancia = 4.3589
Sobrante P[475] -> Hueco Q[6810] | Distancia = 15.2971
Sobrante P[476] -> Hueco Q[11853] | Distancia = 12.0830
Sobrante P[477] -> Hueco Q[78] | Distancia = 11.4455
Sobrante P[478] -> Hueco Q[1631] | Distancia = 9.0000
Sobrante P[479] -> Hueco Q[6488] | Distancia = 3.0000
Sobrante P[480] -> Hueco Q[11292] | Distancia = 4.5826
Sobrante P[481] -> Hueco Q[577] | Distancia = 4.5826
Sobrante P[482] -> Hueco Q[8565] | Distancia = 5.7446
Sobrante P[483] -> Hueco Q[3499] | Distancia = 12.6886
Sobrante P[484] -> Hueco Q[2295] | Distancia = 14.5602
Sobrante P[485] -> Hueco Q[2789] | Distancia = 11.3578
Sobrante P[486] -> Hueco Q[8478] | Distancia = 9.8995
Sobrante P[487] -> Hueco Q[12260] | Distancia = 23.4307
Sobrante P[488] -> Hueco Q[7065] | Distancia = 15.0000
Sobrante P[489] -> Hueco Q[9816] | Distancia = 18.3848
Sobrante P[490] -> Hueco Q[11541] | Distancia = 15.5242
Sobrante P[491] -> Hueco Q[7456] | Distancia = 17.0587
Sobrante P[492] -> Hueco Q[2354] | Distancia = 17.0294
Sobrante P[493] -> Hueco Q[9454] | Distancia = 18.9209
Sobrante P[494] -> Hueco Q[1713] | Distancia = 17.6635
Sobrante P[495] -> Hueco Q[9225] | Distancia = 18.4662
Sobrante P[496] -> Hueco Q[340] | Distancia = 11.0000
Sobrante P[497] -> Hueco Q[2409] | Distancia = 15.3623
Sobrante P[498] -> Hueco Q[10584] | Distancia = 9.0000
Sobrante P[499] -> Hueco Q[52] | Distancia = 2.4495
Sobrante P[500] -> Hueco Q[9278] | Distancia = 10.2470
Sobrante P[501] -> Hueco Q[5360] | Distancia = 18.4662
Sobrante P[502] -> Hueco Q[8622] | Distancia = 15.7797
Sobrante P[503] -> Hueco Q[716] | Distancia = 14.2478
Sobrante P[504] -> Hueco Q[13130] | Distancia = 11.4455
Sobrante P[505] -> Hueco Q[6718] | Distancia = 17.8045
Sobrante P[506] -> Hueco Q[2175] | Distancia = 18.4662
Sobrante P[507] -> Hueco Q[4993] | Distancia = 20.5426
Sobrante P[508] -> Hueco Q[7787] | Distancia = 20.6155
Sobrante P[509] -> Hueco Q[9607] | Distancia = 6.9282
Sobrante P[510] -> Hueco Q[10568] | Distancia = 6.4807
Sobrante P[511] -> Hueco Q[7000] | Distancia = 19.7484
Sobrante P[512] -> Hueco Q[431] | Distancia = 8.1240
Sobrante P[513] -> Hueco Q[4027] | Distancia = 17.1464
Sobrante P[514] -> Hueco Q[8492] | Distancia = 16.0624
Sobrante P[515] -> Hueco Q[9370] | Distancia = 18.5472
Sobrante P[516] -> Hueco Q[2219] | Distancia = 20.1494
Sobrante P[517] -> Hueco Q[5522] | Distancia = 4.4721
Sobrante P[518] -> Hueco Q[291] | Distancia = 5.0990
Sobrante P[519] -> Hueco Q[1309] | Distancia = 8.0623
Sobrante P[520] -> Hueco Q[10440] | Distancia = 7.2111
Sobrante P[521] -> Hueco Q[1095] | Distancia = 20.0499
Sobrante P[522] -> Hueco Q[13125] | Distancia = 19.1311
Sobrante P[523] -> Hueco Q[6227] | Distancia = 16.5227
Sobrante P[524] -> Hueco Q[7461] | Distancia = 17.1464
Sobrante P[525] -> Hueco Q[2415] | Distancia = 27.7489
Sobrante P[526] -> Hueco Q[11197] | Distancia = 7.4833
Sobrante P[527] -> Hueco Q[8443] | Distancia = 13.9284
Sobrante P[528] -> Hueco Q[7800] | Distancia = 17.0294
Sobrante P[529] -> Hueco Q[7735] | Distancia = 20.9045
Sobrante P[530] -> Hueco Q[5632] | Distancia = 12.5300
Sobrante P[531] -> Hueco Q[5266] | Distancia = 13.1909
Sobrante P[532] -> Hueco Q[8184] | Distancia = 9.1652
Sobrante P[533] -> Hueco Q[11145] | Distancia = 15.6844
Sobrante P[534] -> Hueco Q[2797] | Distancia = 18.9209
Sobrante P[535] -> Hueco Q[3536] | Distancia = 12.6886
Sobrante P[536] -> Hueco Q[9452] | Distancia = 14.4568
Sobrante P[537] -> Hueco Q[7302] | Distancia = 18.0555
Sobrante P[538] -> Hueco Q[5915] | Distancia = 3.7417
Sobrante P[539] -> Hueco Q[2755] | Distancia = 5.9161
Sobrante P[540] -> Hueco Q[13407] | Distancia = 24.3721
Sobrante P[541] -> Hueco Q[9604] | Distancia = 19.2094
Sobrante P[542] -> Hueco Q[3] | Distancia = 14.0712
Sobrante P[543] -> Hueco Q[4909] | Distancia = 20.1990
Sobrante P[544] -> Hueco Q[11892] | Distancia = 18.2757
Sobrante P[545] -> Hueco Q[13068] | Distancia = 12.3693
Sobrante P[546] -> Hueco Q[4213] | Distancia = 6.1644
Sobrante P[547] -> Hueco Q[6081] | Distancia = 5.0000
Sobrante P[548] -> Hueco Q[5450] | Distancia = 18.3576
Sobrante P[549] -> Hueco Q[4315] | Distancia = 14.1421
Sobrante P[550] -> Hueco Q[11349] | Distancia = 14.0357
Sobrante P[551] -> Hueco Q[688] | Distancia = 12.5300
Sobrante P[552] -> Hueco Q[13069] | Distancia = 15.7797
Sobrante P[553] -> Hueco Q[540] | Distancia = 17.5214
Sobrante P[554] -> Hueco Q[5236] | Distancia = 21.0000
Sobrante P[555] -> Hueco Q[620] | Distancia = 13.4907
Sobrante P[556] -> Hueco Q[10468] | Distancia = 19.5192
Sobrante P[557] -> Hueco Q[2429] | Distancia = 9.1652
Sobrante P[558] -> Hueco Q[9150] | Distancia = 14.0357
Sobrante P[559] -> Hueco Q[9561] | Distancia = 15.3297
Sobrante P[560] -> Hueco Q[4745] | Distancia = 9.5394
Sobrante P[561] -> Hueco Q[1077] | Distancia = 28.6531
Sobrante P[562] -> Hueco Q[9813] | Distancia = 12.3693
Sobrante P[563] -> Hueco Q[10510] | Distancia = 8.1240
Sobrante P[564] -> Hueco Q[8361] | Distancia = 11.8743
Sobrante P[565] -> Hueco Q[9857] | Distancia = 3.3166
Sobrante P[566] -> Hueco Q[2518] | Distancia = 4.2426
Sobrante P[567] -> Hueco Q[2874] | Distancia = 3.6056
Sobrante P[568] -> Hueco Q[253] | Distancia = 11.2250
Sobrante P[569] -> Hueco Q[1618] | Distancia = 18.2757
Sobrante P[570] -> Hueco Q[2344] | Distancia = 13.4536
Sobrante P[571] -> Hueco Q[2345] | Distancia = 13.4536
Sobrante P[572] -> Hueco Q[12099] | Distancia = 3.0000
Sobrante P[573] -> Hueco Q[10756] | Distancia = 9.0000
Sobrante P[574] -> Hueco Q[10736] | Distancia = 18.7083
Sobrante P[575] -> Hueco Q[10392] | Distancia = 19.0788
Sobrante P[576] -> Hueco Q[5739] | Distancia = 11.1803
Sobrante P[577] -> Hueco Q[2151] | Distancia = 12.2474
Sobrante P[578] -> Hueco Q[3141] | Distancia = 13.6015
Sobrante P[579] -> Hueco Q[8010] | Distancia = 5.7446
Sobrante P[580] -> Hueco Q[2536] | Distancia = 7.8102
Sobrante P[581] -> Hueco Q[10331] | Distancia = 14.7986
Sobrante P[582] -> Hueco Q[4826] | Distancia = 17.9165
Sobrante P[583] -> Hueco Q[1218] | Distancia = 13.6748
Sobrante P[584] -> Hueco Q[405] | Distancia = 13.1529
Sobrante P[585] -> Hueco Q[3772] | Distancia = 13.6748
Sobrante P[586] -> Hueco Q[12356] | Distancia = 15.3297
Sobrante P[587] -> Hueco Q[10439] | Distancia = 2.2361
Sobrante P[588] -> Hueco Q[5884] | Distancia = 15.9060
Sobrante P[589] -> Hueco Q[5536] | Distancia = 4.1231
Sobrante P[590] -> Hueco Q[6384] | Distancia = 4.8990
Sobrante P[591] -> Hueco Q[13327] | Distancia = 8.9443
Sobrante P[592] -> Hueco Q[4973] | Distancia = 3.7417
Sobrante P[593] -> Hueco Q[4763] | Distancia = 12.8841
Sobrante P[594] -> Hueco Q[8280] | Distancia = 9.8995
Sobrante P[595] -> Hueco Q[13164] | Distancia = 11.8743
Sobrante P[596] -> Hueco Q[3051] | Distancia = 15.9374
Sobrante P[597] -> Hueco Q[6361] | Distancia = 22.0454
Sobrante P[598] -> Hueco Q[529] | Distancia = 17.9444
Sobrante P[599] -> Hueco Q[9705] | Distancia = 8.7750
Sobrante P[600] -> Hueco Q[6783] | Distancia = 8.6603
Sobrante P[601] -> Hueco Q[2260] | Distancia = 12.0830
Sobrante P[602] -> Hueco Q[12490] | Distancia = 20.2237
Sobrante P[603] -> Hueco Q[183] | Distancia = 19.1050
Sobrante P[604] -> Hueco Q[4423] | Distancia = 6.9282
Sobrante P[605] -> Hueco Q[7297] | Distancia = 17.3205
Sobrante P[606] -> Hueco Q[802] | Distancia = 10.2956
Sobrante P[607] -> Hueco Q[7111] | Distancia = 13.6015
Sobrante P[608] -> Hueco Q[4020] | Distancia = 32.4500
Sobrante P[609] -> Hueco Q[5673] | Distancia = 9.6954
Sobrante P[610] -> Hueco Q[1399] | Distancia = 11.3578
Sobrante P[611] -> Hueco Q[3898] | Distancia = 14.6287
Sobrante P[612] -> Hueco Q[537] | Distancia = 14.3527
Sobrante P[613] -> Hueco Q[10758] | Distancia = 11.5758
Sobrante P[614] -> Hueco Q[11705] | Distancia = 13.4907
Sobrante P[615] -> Hueco Q[152] | Distancia = 12.3288
Sobrante P[616] -> Hueco Q[6878] | Distancia = 23.1517
Sobrante P[617] -> Hueco Q[7530] | Distancia = 17.9165
Sobrante P[618] -> Hueco Q[2558] | Distancia = 10.4881
Sobrante P[619] -> Hueco Q[8896] | Distancia = 14.7986
Sobrante P[620] -> Hueco Q[2739] | Distancia = 15.6844
Sobrante P[621] -> Hueco Q[12860] | Distancia = 12.2474
Sobrante P[622] -> Hueco Q[490] | Distancia = 18.3848
Sobrante P[623] -> Hueco Q[9818] | Distancia = 19.4679
Sobrante P[624] -> Hueco Q[3258] | Distancia = 1.0000
Sobrante P[625] -> Hueco Q[7667] | Distancia = 17.9165
Sobrante P[626] -> Hueco Q[12451] | Distancia = 23.3452
Sobrante P[627] -> Hueco Q[9963] | Distancia = 16.3095
Sobrante P[628] -> Hueco Q[13198] | Distancia = 7.0711
Sobrante P[629] -> Hueco Q[1178] | Distancia = 15.6844
Sobrante P[630] -> Hueco Q[9954] | Distancia = 18.9737
Sobrante P[631] -> Hueco Q[7244] | Distancia = 13.6382
Sobrante P[632] -> Hueco Q[12231] | Distancia = 29.5804
Sobrante P[633] -> Hueco Q[12354] | Distancia = 12.6491
Sobrante P[634] -> Hueco Q[4709] | Distancia = 2.2361
Sobrante P[635] -> Hueco Q[6893] | Distancia = 13.6015
Sobrante P[636] -> Hueco Q[9297] | Distancia = 19.4422
Sobrante P[637] -> Hueco Q[12075] | Distancia = 19.3907
Sobrante P[638] -> Hueco Q[10714] | Distancia = 3.7417
Sobrante P[639] -> Hueco Q[5542] | Distancia = 15.6844
Sobrante P[640] -> Hueco Q[8186] | Distancia = 12.3693
Sobrante P[641] -> Hueco Q[12675] | Distancia = 19.0263
Sobrante P[642] -> Hueco Q[3393] | Distancia = 18.8944
Sobrante P[643] -> Hueco Q[11155] | Distancia = 13.2665
Sobrante P[644] -> Hueco Q[10787] | Distancia = 10.6301
Sobrante P[645] -> Hueco Q[10971] | Distancia = 19.3391
Sobrante P[646] -> Hueco Q[10663] | Distancia = 14.0712
Sobrante P[647] -> Hueco Q[10878] | Distancia = 15.1327
Sobrante P[648] -> Hueco Q[12697] | Distancia = 20.1494
Sobrante P[649] -> Hueco Q[7051] | Distancia = 10.3441
Sobrante P[650] -> Hueco Q[4150] | Distancia = 16.4012
Sobrante P[651] -> Hueco Q[11283] | Distancia = 1.0000
Sobrante P[652] -> Hueco Q[8157] | Distancia = 22.9129
Sobrante P[653] -> Hueco Q[1307] | Distancia = 16.4012
Sobrante P[654] -> Hueco Q[11459] | Distancia = 19.9499
Sobrante P[655] -> Hueco Q[1668] | Distancia = 18.9209
Sobrante P[656] -> Hueco Q[6423] | Distancia = 18.3848
Sobrante P[657] -> Hueco Q[3511] | Distancia = 7.2801
Sobrante P[658] -> Hueco Q[6638] | Distancia = 19.7231
Sobrante P[659] -> Hueco Q[4056] | Distancia = 12.0416
Sobrante P[660] -> Hueco Q[8261] | Distancia = 19.0263
Sobrante P[661] -> Hueco Q[11635] | Distancia = 19.1050
Sobrante P[662] -> Hueco Q[12689] | Distancia = 8.0623
Sobrante P[663] -> Hueco Q[8187] | Distancia = 5.4772
Sobrante P[664] -> Hueco Q[8908] | Distancia = 11.2250
Sobrante P[665] -> Hueco Q[12232] | Distancia = 26.6458
Sobrante P[666] -> Hueco Q[10156] | Distancia = 3.7417
Sobrante P[667] -> Hueco Q[11757] | Distancia = 10.9545
Sobrante P[668] -> Hueco Q[4732] | Distancia = 17.2916
Sobrante P[669] -> Hueco Q[10373] | Distancia = 21.6333
Sobrante P[670] -> Hueco Q[854] | Distancia = 12.5300
Sobrante P[671] -> Hueco Q[3284] | Distancia = 9.6954
Sobrante P[672] -> Hueco Q[3584] | Distancia = 12.2066
Sobrante P[673] -> Hueco Q[8403] | Distancia = 12.9615
Sobrante P[674] -> Hueco Q[10994] | Distancia = 18.1384
Sobrante P[675] -> Hueco Q[12890] | Distancia = 10.4881
Sobrante P[676] -> Hueco Q[12702] | Distancia = 3.1623
Sobrante P[677] -> Hueco Q[12963] | Distancia = 4.1231
Sobrante P[678] -> Hueco Q[2544] | Distancia = 5.0990
Sobrante P[679] -> Hueco Q[10428] | Distancia = 3.6056
Sobrante P[680] -> Hueco Q[10457] | Distancia = 14.4568
Sobrante P[681] -> Hueco Q[8586] | Distancia = 14.6969
Sobrante P[682] -> Hueco Q[5928] | Distancia = 14.6969
Sobrante P[683] -> Hueco Q[12496] | Distancia = 22.1811
Sobrante P[684] -> Hueco Q[9987] | Distancia = 11.2250
Sobrante P[685] -> Hueco Q[5855] | Distancia = 20.1246
Sobrante P[686] -> Hueco Q[8772] | Distancia = 13.4907
Sobrante P[687] -> Hueco Q[4046] | Distancia = 1.7321
Sobrante P[688] -> Hueco Q[5151] | Distancia = 3.7417
Sobrante P[689] -> Hueco Q[963] | Distancia = 5.3852
Sobrante P[690] -> Hueco Q[5553] | Distancia = 17.2337
Sobrante P[691] -> Hueco Q[4289] | Distancia = 17.0000
Sobrante P[692] -> Hueco Q[13400] | Distancia = 29.1548
Sobrante P[693] -> Hueco Q[5880] | Distancia = 12.5300
Sobrante P[694] -> Hueco Q[6329] | Distancia = 15.6525
Sobrante P[695] -> Hueco Q[13257] | Distancia = 17.2627
Sobrante P[696] -> Hueco Q[9516] | Distancia = 12.5300
Sobrante P[697] -> Hueco Q[9349] | Distancia = 18.2757
Sobrante P[698] -> Hueco Q[12630] | Distancia = 13.5647
Sobrante P[699] -> Hueco Q[273] | Distancia = 8.7750
Sobrante P[700] -> Hueco Q[5171] | Distancia = 11.4455
Sobrante P[701] -> Hueco Q[387] | Distancia = 8.3666
Sobrante P[702] -> Hueco Q[2177] | Distancia = 20.3470
Sobrante P[703] -> Hueco Q[9879] | Distancia = 10.8167
Sobrante P[704] -> Hueco Q[11412] | Distancia = 27.6767
Sobrante P[705] -> Hueco Q[6883] | Distancia = 11.7473
Sobrante P[706] -> Hueco Q[5959] | Distancia = 3.3166
Sobrante P[707] -> Hueco Q[2642] | Distancia = 4.2426
Sobrante P[708] -> Hueco Q[5131] | Distancia = 5.8310
Sobrante P[709] -> Hueco Q[9536] | Distancia = 13.1909
Sobrante P[710] -> Hueco Q[1206] | Distancia = 16.6132
Sobrante P[711] -> Hueco Q[2278] | Distancia = 6.7823
Sobrante P[712] -> Hueco Q[487] | Distancia = 15.1658
Sobrante P[713] -> Hueco Q[3028] | Distancia = 15.0665
Sobrante P[714] -> Hueco Q[4309] | Distancia = 3.6056
Sobrante P[715] -> Hueco Q[12187] | Distancia = 6.1644
Sobrante P[716] -> Hueco Q[12957] | Distancia = 8.2462
Sobrante P[717] -> Hueco Q[1007] | Distancia = 16.2481
Sobrante P[718] -> Hueco Q[8333] | Distancia = 16.2481
Sobrante P[719] -> Hueco Q[4810] | Distancia = 16.4012
Sobrante P[720] -> Hueco Q[6711] | Distancia = 7.6811
Sobrante P[721] -> Hueco Q[8046] | Distancia = 13.1529
Sobrante P[722] -> Hueco Q[5510] | Distancia = 19.9499
Sobrante P[723] -> Hueco Q[10147] | Distancia = 20.0749
Sobrante P[724] -> Hueco Q[4197] | Distancia = 8.3066
Sobrante P[725] -> Hueco Q[10171] | Distancia = 22.1133
Sobrante P[726] -> Hueco Q[6489] | Distancia = 12.4097
Sobrante P[727] -> Hueco Q[4267] | Distancia = 12.2066
Sobrante P[728] -> Hueco Q[6365] | Distancia = 13.3791
Sobrante P[729] -> Hueco Q[1841] | Distancia = 16.1555
Sobrante P[730] -> Hueco Q[13342] | Distancia = 14.2829
Sobrante P[731] -> Hueco Q[8094] | Distancia = 3.4641
Sobrante P[732] -> Hueco Q[8332] | Distancia = 4.1231
Sobrante P[733] -> Hueco Q[5809] | Distancia = 15.5885
Sobrante P[734] -> Hueco Q[11495] | Distancia = 3.0000
Sobrante P[735] -> Hueco Q[7676] | Distancia = 10.9545
Sobrante P[736] -> Hueco Q[4917] | Distancia = 2.2361
Sobrante P[737] -> Hueco Q[8025] | Distancia = 17.2627
Sobrante P[738] -> Hueco Q[8709] | Distancia = 17.0294
Sobrante P[739] -> Hueco Q[5133] | Distancia = 16.7631
Sobrante P[740] -> Hueco Q[10926] | Distancia = 18.1384
Sobrante P[741] -> Hueco Q[9073] | Distancia = 7.5498
Sobrante P[742] -> Hueco Q[2557] | Distancia = 15.7797
Sobrante P[743] -> Hueco Q[10007] | Distancia = 17.2337
Sobrante P[744] -> Hueco Q[2471] | Distancia = 13.2665
Sobrante P[745] -> Hueco Q[5616] | Distancia = 13.2665
Sobrante P[746] -> Hueco Q[9881] | Distancia = 4.3589
Sobrante P[747] -> Hueco Q[6073] | Distancia = 9.1104
Sobrante P[748] -> Hueco Q[2758] | Distancia = 16.6433
Sobrante P[749] -> Hueco Q[3289] | Distancia = 7.3485
Sobrante P[750] -> Hueco Q[6269] | Distancia = 8.5440
Sobrante P[751] -> Hueco Q[10248] | Distancia = 18.4662
Sobrante P[752] -> Hueco Q[8455] | Distancia = 7.6811
Sobrante P[753] -> Hueco Q[697] | Distancia = 10.0499
Sobrante P[754] -> Hueco Q[5033] | Distancia = 13.1529
Sobrante P[755] -> Hueco Q[11823] | Distancia = 19.9499
Sobrante P[756] -> Hueco Q[6091] | Distancia = 16.0312
Sobrante P[757] -> Hueco Q[10117] | Distancia = 6.7082
Sobrante P[758] -> Hueco Q[11435] | Distancia = 13.4907
Sobrante P[759] -> Hueco Q[10313] | Distancia = 28.4605
Sobrante P[760] -> Hueco Q[5710] | Distancia = 17.9722
Sobrante P[761] -> Hueco Q[13325] | Distancia = 16.9706
Sobrante P[762] -> Hueco Q[6260] | Distancia = 4.0000
Sobrante P[763] -> Hueco Q[5930] | Distancia = 12.3693
Sobrante P[764] -> Hueco Q[11130] | Distancia = 18.7083
Sobrante P[765] -> Hueco Q[12049] | Distancia = 12.2066
Sobrante P[766] -> Hueco Q[313] | Distancia = 12.2474
Sobrante P[767] -> Hueco Q[5854] | Distancia = 17.8885
Sobrante P[768] -> Hueco Q[214] | Distancia = 14.1774
Sobrante P[769] -> Hueco Q[3823] | Distancia = 3.7417
Sobrante P[770] -> Hueco Q[3517] | Distancia = 4.8990
Sobrante P[771] -> Hueco Q[8498] | Distancia = 20.8327
Sobrante P[772] -> Hueco Q[1649] | Distancia = 18.1384
Sobrante P[773] -> Hueco Q[6701] | Distancia = 7.0711
Sobrante P[774] -> Hueco Q[488] | Distancia = 17.4642
Sobrante P[775] -> Hueco Q[8722] | Distancia = 20.3470
Sobrante P[776] -> Hueco Q[4517] | Distancia = 9.6954
Sobrante P[777] -> Hueco Q[2179] | Distancia = 14.4914
