========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[377] -> Hueco Q[201] | Distancia = 7.0711
Sobrante P[378] -> Hueco Q[2810] | Distancia = 10.1980
Sobrante P[379] -> Hueco Q[2301] | Distancia = 3.6056
Sobrante P[380] -> Hueco Q[2660] | Distancia = 12.2474
Sobrante P[381] -> Hueco Q[3370] | Distancia = 7.2801
Sobrante P[382] -> Hueco Q[127] | Distancia = 5.0990
Sobrante P[383] -> Hueco Q[1360] | Distancia = 7.1414
Sobrante P[384] -> Hueco Q[3540] | Distancia = 7.0711
Sobrante P[385] -> Hueco Q[2449] | Distancia = 13.3041
Sobrante P[386] -> Hueco Q[467] | Distancia = 14.8997
Sobrante P[387] -> Hueco Q[2349] | Distancia = 9.4340
Sobrante P[388] -> Hueco Q[329] | Distancia = 9.1104
Sobrante P[389] -> Hueco Q[3161] | Distancia = 11.2250
Sobrante P[390] -> Hueco Q[3955] | Distancia = 8.0623
Sobrante P[391] -> Hueco Q[3501] | Distancia = 5.0000
Sobrante P[392] -> Hueco Q[1399] | Distancia = 10.0499
Sobrante P[393] -> Hueco Q[3781] | Distancia = 5.0990
Sobrante P[394] -> Hueco Q[365] | Distancia = 7.1414
Sobrante P[395] -> Hueco Q[992] | Distancia = 8.0623
Sobrante P[396] -> Hueco Q[2780] | Distancia = 8.1240
Sobrante P[397] -> Hueco Q[328] | Distancia = 18.2209
Sobrante P[398] -> Hueco Q[2635] | Distancia = 11.0905
Sobrante P[399] -> Hueco Q[2726] | Distancia = 13.0767
Sobrante P[400] -> Hueco Q[3213] | Distancia = 11.3578
Sobrante P[401] -> Hueco Q[646] | Distancia = 6.0000
Sobrante P[402] -> Hueco Q[1118] | Distancia = 21.4709
Sobrante P[403] -> Hueco Q[522] | Distancia = 9.5394
Sobrante P[404] -> Hueco Q[3021] | Distancia = 5.9161
Sobrante P[405] -> Hueco Q[357] | Distancia = 15.1327
Sobrante P[406] -> Hueco Q[1546] | Distancia = 9.0000
Sobrante P[407] -> Hueco Q[369] | Distancia = 23.3666
Sobrante P[408] -> Hueco Q[1311] | Distancia = 11.0454
Sobrante P[409] -> Hueco Q[3187] | Distancia = 12.2066
Sobrante P[410] -> Hueco Q[2271] | Distancia = 17.7200
Sobrante P[411] -> Hueco Q[3500] | Distancia = 7.3485
Sobrante P[412] -> Hueco Q[2454] | Distancia = 11.0454
Sobrante P[413] -> Hueco Q[610] | Distancia = 15.6525
Sobrante P[414] -> Hueco Q[2941] | Distancia = 3.3166
Sobrante P[415] -> Hueco Q[1942] | Distancia = 9.6954
Sobrante P[416] -> Hueco Q[1758] | Distancia = 8.3066
Sobrante P[417] -> Hueco Q[157] | Distancia = 7.8102
Sobrante P[418] -> Hueco Q[2550] | Distancia = 10.2470
Sobrante P[419] -> Hueco Q[2165] | Distancia = 15.1658
Sobrante P[420] -> Hueco Q[2428] | Distancia = 15.0333
Sobrante P[421] -> Hueco Q[3290] | Distancia = 8.0623
Sobrante P[422] -> Hueco Q[1807] | Distancia = 8.5440
Sobrante P[423] -> Hueco Q[2346] | Distancia = 8.0623
Sobrante P[424] -> Hueco Q[777] | Distancia = 4.1231
Sobrante P[425] -> Hueco Q[3423] | Distancia = 4.1231
Sobrante P[426] -> Hueco Q[597] | Distancia = 10.0499
Sobrante P[427] -> Hueco Q[3604] | Distancia = 8.3066
Sobrante P[428] -> Hueco Q[2448] | Distancia = 14.2829
Sobrante P[429] -> Hueco Q[325] | Distancia = 14.0712
Sobrante P[430] -> Hueco Q[1798] | Distancia = 20.6155
Sobrante P[431] -> Hueco Q[214] | Distancia = 17.2916
Sobrante P[432] -> Hueco Q[3826] | Distancia = 15.1658
Sobrante P[433] -> Hueco Q[2511] | Distancia = 4.2426
Sobrante P[434] -> Hueco Q[1388] | Distancia = 7.2801
Sobrante P[435] -> Hueco Q[1454] | Distancia = 5.7446
Sobrante P[436] -> Hueco Q[1488] | Distancia = 10.4881
Sobrante P[437] -> Hueco Q[247] | Distancia = 17.2337
Sobrante P[438] -> Hueco Q[1673] | Distancia = 14.6969
Sobrante P[439] -> Hueco Q[2132] | Distancia = 4.2426
Sobrante P[440] -> Hueco Q[3693] | Distancia = 2.4495
Sobrante P[441] -> Hueco Q[677] | Distancia = 10.8167
Sobrante P[442] -> Hueco Q[2949] | Distancia = 15.0000
Sobrante P[443] -> Hueco Q[944] | Distancia = 12.0416
Sobrante P[444] -> Hueco Q[1711] | Distancia = 7.8740
Sobrante P[445] -> Hueco Q[281] | Distancia = 14.1774
Sobrante P[446] -> Hueco Q[822] | Distancia = 10.2470
Sobrante P[447] -> Hueco Q[1017] | Distancia = 5.9161
Sobrante P[448] -> Hueco Q[871] | Distancia = 11.4018
Sobrante P[449] -> Hueco Q[2498] | Distancia = 7.8740
Sobrante P[450] -> Hueco Q[2388] | Distancia = 11.7473
Sobrante P[451] -> Hueco Q[595] | Distancia = 13.0767
Sobrante P[452] -> Hueco Q[974] | Distancia = 3.3166
Sobrante P[453] -> Hueco Q[2252] | Distancia = 10.4403
Sobrante P[454] -> Hueco Q[217] | Distancia = 6.0000
Sobrante P[455] -> Hueco Q[2933] | Distancia = 12.3288
Sobrante P[456] -> Hueco Q[2144] | Distancia = 10.8628
Sobrante P[457] -> Hueco Q[2853] | Distancia = 12.0416
Sobrante P[458] -> Hueco Q[3637] | Distancia = 11.1803
Sobrante P[459] -> Hueco Q[2105] | Distancia = 10.4881
Sobrante P[460] -> Hueco Q[3723] | Distancia = 12.0000
Sobrante P[461] -> Hueco Q[2133] | Distancia = 8.8318
Sobrante P[462] -> Hueco Q[2228] | Distancia = 9.8995
Sobrante P[463] -> Hueco Q[2094] | Distancia = 3.0000
Sobrante P[464] -> Hueco Q[1362] | Distancia = 11.4018
Sobrante P[465] -> Hueco Q[2873] | Distancia = 3.0000
Sobrante P[466] -> Hueco Q[2235] | Distancia = 18.1384
Sobrante P[467] -> Hueco Q[80] | Distancia = 12.1655
Sobrante P[468] -> Hueco Q[1987] | Distancia = 13.7477
Sobrante P[469] -> Hueco Q[2213] | Distancia = 10.1980
Sobrante P[470] -> Hueco Q[3442] | Distancia = 15.9374
Sobrante P[471] -> Hueco Q[840] | Distancia = 15.4272
Sobrante P[472] -> Hueco Q[2324] | Distancia = 12.2474
Sobrante P[473] -> Hueco Q[1369] | Distancia = 15.1327
Sobrante P[474] -> Hueco Q[1810] | Distancia = 17.1464
Sobrante P[475] -> Hueco Q[1637] | Distancia = 10.0995
Sobrante P[476] -> Hueco Q[3049] | Distancia = 7.2801
Sobrante P[477] -> Hueco Q[1642] | Distancia = 12.8841
Sobrante P[478] -> Hueco Q[1524] | Distancia = 18.7083
Sobrante P[479] -> Hueco Q[3620] | Distancia = 16.4012
Sobrante P[480] -> Hueco Q[1463] | Distancia = 6.0000
Sobrante P[481] -> Hueco Q[904] | Distancia = 2.0000
Sobrante P[482] -> Hueco Q[1788] | Distancia = 11.3578
Sobrante P[483] -> Hueco Q[1609] | Distancia = 5.0990
Sobrante P[484] -> Hueco Q[609] | Distancia = 11.7047
Sobrante P[485] -> Hueco Q[3079] | Distancia = 10.1980
Sobrante P[486] -> Hueco Q[3714] | Distancia = 5.0990
Sobrante P[487] -> Hueco Q[3945] | Distancia = 10.2470
Sobrante P[488] -> Hueco Q[1325] | Distancia = 9.6437
Sobrante P[489] -> Hueco Q[823] | Distancia = 13.9284
Sobrante P[490] -> Hueco Q[1207] | Distancia = 15.1658
Sobrante P[491] -> Hueco Q[3918] | Distancia = 8.2462
Sobrante P[492] -> Hueco Q[3282] | Distancia = 9.2195
Sobrante P[493] -> Hueco Q[683] | Distancia = 12.0830
Sobrante P[494] -> Hueco Q[1890] | Distancia = 11.3578
Sobrante P[495] -> Hueco Q[3334] | Distancia = 8.6603
Sobrante P[496] -> Hueco Q[2803] | Distancia = 10.0499
Sobrante P[497] -> Hueco Q[979] | Distancia = 15.1658
Sobrante P[498] -> Hueco Q[2466] | Distancia = 6.4031
Sobrante P[499] -> Hueco Q[3251] | Distancia = 8.1240
Sobrante P[500] -> Hueco Q[2086] | Distancia = 10.0995
Sobrante P[501] -> Hueco Q[496] | Distancia = 13.1529
Sobrante P[502] -> Hueco Q[528] | Distancia = 9.4340
Sobrante P[503] -> Hueco Q[402] | Distancia = 12.6886
Sobrante P[504] -> Hueco Q[1763] | Distancia = 2.4495
Sobrante P[505] -> Hueco Q[1082] | Distancia = 7.2801
Sobrante P[506] -> Hueco Q[2961] | Distancia = 9.6954
Sobrante P[507] -> Hueco Q[1596] | Distancia = 7.5498
Sobrante P[508] -> Hueco Q[2915] | Distancia = 5.0990
Sobrante P[509] -> Hueco Q[1077] | Distancia = 7.5498
Sobrante P[510] -> Hueco Q[3090] | Distancia = 8.7750
Sobrante P[511] -> Hueco Q[3748] | Distancia = 12.1244
Sobrante P[512] -> Hueco Q[1468] | Distancia = 19.3391
Sobrante P[513] -> Hueco Q[404] | Distancia = 10.2470
Sobrante P[514] -> Hueco Q[1456] | Distancia = 8.0623
Sobrante P[515] -> Hueco Q[724] | Distancia = 13.7840
Sobrante P[516] -> Hueco Q[2355] | Distancia = 9.4868
Sobrante P[517] -> Hueco Q[2267] | Distancia = 14.0712
Sobrante P[518] -> Hueco Q[3392] | Distancia = 13.6382
Sobrante P[519] -> Hueco Q[2502] | Distancia = 10.4881
Sobrante P[520] -> Hueco Q[7] | Distancia = 9.2736
Sobrante P[521] -> Hueco Q[1561] | Distancia = 16.6132
Sobrante P[522] -> Hueco Q[2572] | Distancia = 13.3041
Sobrante P[523] -> Hueco Q[2747] | Distancia = 12.6886
Sobrante P[524] -> Hueco Q[1775] | Distancia = 3.1623
Sobrante P[525] -> Hueco Q[2128] | Distancia = 14.3527
Sobrante P[526] -> Hueco Q[1907] | Distancia = 13.0767
Sobrante P[527] -> Hueco Q[3846] | Distancia = 11.4455
Sobrante P[528] -> Hueco Q[2180] | Distancia = 7.6811
Sobrante P[529] -> Hueco Q[3509] | Distancia = 13.1529
Sobrante P[530] -> Hueco Q[3050] | Distancia = 8.2462
Sobrante P[531] -> Hueco Q[3623] | Distancia = 9.1104
Sobrante P[532] -> Hueco Q[1727] | Distancia = 6.5574
Sobrante P[533] -> Hueco Q[3198] | Distancia = 11.4455
Sobrante P[534] -> Hueco Q[3556] | Distancia = 13.4907
Sobrante P[535] -> Hueco Q[1772] | Distancia = 8.0623
Sobrante P[536] -> Hueco Q[2518] | Distancia = 18.1384
Sobrante P[537] -> Hueco Q[1660] | Distancia = 13.6015
Sobrante P[538] -> Hueco Q[302] | Distancia = 11.2250
Sobrante P[539] -> Hueco Q[1675] | Distancia = 13.0384
Sobrante P[540] -> Hueco Q[3576] | Distancia = 10.4403
Sobrante P[541] -> Hueco Q[207] | Distancia = 3.0000
Sobrante P[542] -> Hueco Q[500] | Distancia = 13.1529
Sobrante P[543] -> Hueco Q[2728] | Distancia = 17.1464
Sobrante P[544] -> Hueco Q[1465] | Distancia = 13.0384
Sobrante P[545] -> Hueco Q[1113] | Distancia = 8.2462
Sobrante P[546] -> Hueco Q[3300] | Distancia = 16.2481
Sobrante P[547] -> Hueco Q[74] | Distancia = 7.8102
Sobrante P[548] -> Hueco Q[19] | Distancia = 8.2462
Sobrante P[549] -> Hueco Q[1994] | Distancia = 2.2361
Sobrante P[550] -> Hueco Q[2004] | Distancia = 6.0828
Sobrante P[551] -> Hueco Q[3771] | Distancia = 5.9161
Sobrante P[552] -> Hueco Q[1690] | Distancia = 13.6382
Sobrante P[553] -> Hueco Q[791] | Distancia = 9.4340
Sobrante P[554] -> Hueco Q[2003] | Distancia = 9.2195
Sobrante P[555] -> Hueco Q[746] | Distancia = 8.2462
Sobrante P[556] -> Hueco Q[3089] | Distancia = 10.8167
Sobrante P[557] -> Hueco Q[1744] | Distancia = 11.7898
Sobrante P[558] -> Hueco Q[2562] | Distancia = 6.4807
Sobrante P[559] -> Hueco Q[3457] | Distancia = 15.2971
Sobrante P[560] -> Hueco Q[2108] | Distancia = 2.0000
Sobrante P[561] -> Hueco Q[3329] | Distancia = 9.6954
Sobrante P[562] -> Hueco Q[1024] | Distancia = 1.0000
Sobrante P[563] -> Hueco Q[2585] | Distancia = 21.4009
Sobrante P[564] -> Hueco Q[1245] | Distancia = 6.7823
Sobrante P[565] -> Hueco Q[3712] | Distancia = 13.1529
Sobrante P[566] -> Hueco Q[3478] | Distancia = 7.6811
Sobrante P[567] -> Hueco Q[3758] | Distancia = 20.4450
Sobrante P[568] -> Hueco Q[2187] | Distancia = 15.1327
Sobrante P[569] -> Hueco Q[2427] | Distancia = 11.0454
Sobrante P[570] -> Hueco Q[2373] | Distancia = 14.1774
Sobrante P[571] -> Hueco Q[1964] | Distancia = 14.1774
Sobrante P[572] -> Hueco Q[1397] | Distancia = 7.1414
Sobrante P[573] -> Hueco Q[3607] | Distancia = 18.1384
Sobrante P[574] -> Hueco Q[2477] | Distancia = 8.8318
Sobrante P[575] -> Hueco Q[312] | Distancia = 2.2361
Sobrante P[576] -> Hueco Q[837] | Distancia = 7.8740
Sobrante P[577] -> Hueco Q[1893] | Distancia = 4.2426
Sobrante P[578] -> Hueco Q[1678] | Distancia = 5.4772
Sobrante P[579] -> Hueco Q[2619] | Distancia = 9.4340
Sobrante P[580] -> Hueco Q[3699] | Distancia = 10.7238
Sobrante P[581] -> Hueco Q[1115] | Distancia = 11.7473
Sobrante P[582] -> Hueco Q[563] | Distancia = 12.3693
Sobrante P[583] -> Hueco Q[2036] | Distancia = 11.3578
Sobrante P[584] -> Hueco Q[1502] | Distancia = 4.2426
Sobrante P[585] -> Hueco Q[3885] | Distancia = 7.8740
Sobrante P[586] -> Hueco Q[3114] | Distancia = 7.0711
Sobrante P[587] -> Hueco Q[1020] | Distancia = 19.6469
Sobrante P[588] -> Hueco Q[3177] | Distancia = 13.1909
Sobrante P[589] -> Hueco Q[3615] | Distancia = 9.5394
Sobrante P[590] -> Hueco Q[3352] | Distancia = 5.1962
Sobrante P[591] -> Hueco Q[774] | Distancia = 4.8990
Sobrante P[592] -> Hueco Q[698] | Distancia = 11.0454
Sobrante P[593] -> Hueco Q[3464] | Distancia = 12.0830
Sobrante P[594] -> Hueco Q[2007] | Distancia = 3.1623
Sobrante P[595] -> Hueco Q[2517] | Distancia = 4.1231
Sobrante P[596] -> Hueco Q[3590] | Distancia = 8.0000
Sobrante P[597] -> Hueco Q[3796] | Distancia = 13.7477
Sobrante P[598] -> Hueco Q[3552] | Distancia = 2.8284
Sobrante P[599] -> Hueco Q[1555] | Distancia = 7.2801
Sobrante P[600] -> Hueco Q[1412] | Distancia = 12.0830
Sobrante P[601] -> Hueco Q[1797] | Distancia = 9.9499
Sobrante P[602] -> Hueco Q[3173] | Distancia = 6.0828
Sobrante P[603] -> Hueco Q[3341] | Distancia = 4.0000
Sobrante P[604] -> Hueco Q[2558] | Distancia = 16.5529
Sobrante P[605] -> Hueco Q[2446] | Distancia = 12.6886
Sobrante P[606] -> Hueco Q[3504] | Distancia = 7.4833
Sobrante P[607] -> Hueco Q[1914] | Distancia = 7.8740
Sobrante P[608] -> Hueco Q[2832] | Distancia = 22.5610
Sobrante P[609] -> Hueco Q[800] | Distancia = 14.3527
Sobrante P[610] -> Hueco Q[3034] | Distancia = 15.6844
Sobrante P[611] -> Hueco Q[3315] | Distancia = 6.4807
Sobrante P[612] -> Hueco Q[1377] | Distancia = 6.7823
Sobrante P[613] -> Hueco Q[2078] | Distancia = 10.0499
Sobrante P[614] -> Hueco Q[3460] | Distancia = 5.0990
Sobrante P[615] -> Hueco Q[1149] | Distancia = 13.7477
Sobrante P[616] -> Hueco Q[899] | Distancia = 14.8997
Sobrante P[617] -> Hueco Q[2149] | Distancia = 7.3485
Sobrante P[618] -> Hueco Q[608] | Distancia = 9.4868
Sobrante P[619] -> Hueco Q[59] | Distancia = 4.5826
Sobrante P[620] -> Hueco Q[3075] | Distancia = 10.0995
Sobrante P[621] -> Hueco Q[1498] | Distancia = 16.2481
Sobrante P[622] -> Hueco Q[1238] | Distancia = 13.0000
Sobrante P[623] -> Hueco Q[2315] | Distancia = 14.1774
Sobrante P[624] -> Hueco Q[1160] | Distancia = 6.7082
Sobrante P[625] -> Hueco Q[1306] | Distancia = 8.6603
Sobrante P[626] -> Hueco Q[3799] | Distancia = 15.2643
Sobrante P[627] -> Hueco Q[320] | Distancia = 14.7648
Sobrante P[628] -> Hueco Q[1481] | Distancia = 5.0000
Sobrante P[629] -> Hueco Q[3579] | Distancia = 11.0905
Sobrante P[630] -> Hueco Q[2967] | Distancia = 1.0000
Sobrante P[631] -> Hueco Q[764] | Distancia = 19.6469
Sobrante P[632] -> Hueco Q[2794] | Distancia = 11.5758
Sobrante P[633] -> Hueco Q[3456] | Distancia = 7.0711
Sobrante P[634] -> Hueco Q[1226] | Distancia = 7.0711
Sobrante P[635] -> Hueco Q[2045] | Distancia = 13.6382
Sobrante P[636] -> Hueco Q[24] | Distancia = 14.1774
Sobrante P[637] -> Hueco Q[485] | Distancia = 9.4868
Sobrante P[638] -> Hueco Q[2467] | Distancia = 11.5758
Sobrante P[639] -> Hueco Q[3768] | Distancia = 6.7082
Sobrante P[640] -> Hueco Q[2344] | Distancia = 10.8628
Sobrante P[641] -> Hueco Q[2093] | Distancia = 3.0000
Sobrante P[642] -> Hueco Q[3877] | Distancia = 14.1774
Sobrante P[643] -> Hueco Q[2527] | Distancia = 7.6811
Sobrante P[644] -> Hueco Q[2121] | Distancia = 6.1644
Sobrante P[645] -> Hueco Q[2227] | Distancia = 13.0767
Sobrante P[646] -> Hueco Q[924] | Distancia = 18.5472
Sobrante P[647] -> Hueco Q[3529] | Distancia = 7.4833
Sobrante P[648] -> Hueco Q[2622] | Distancia = 6.4031
Sobrante P[649] -> Hueco Q[1543] | Distancia = 14.3527
Sobrante P[650] -> Hueco Q[599] | Distancia = 13.1529
Sobrante P[651] -> Hueco Q[893] | Distancia = 6.7082
Sobrante P[652] -> Hueco Q[1197] | Distancia = 13.3417
Sobrante P[653] -> Hueco Q[3502] | Distancia = 17.3781
Sobrante P[654] -> Hueco Q[625] | Distancia = 8.0623
Sobrante P[655] -> Hueco Q[2336] | Distancia = 6.7823
Sobrante P[656] -> Hueco Q[330] | Distancia = 7.6158
Sobrante P[657] -> Hueco Q[153] | Distancia = 7.2801
Sobrante P[658] -> Hueco Q[3146] | Distancia = 10.2470
Sobrante P[659] -> Hueco Q[2259] | Distancia = 14.6969
Sobrante P[660] -> Hueco Q[137] | Distancia = 22.4054
Sobrante P[661] -> Hueco Q[1314] | Distancia = 1.0000
Sobrante P[662] -> Hueco Q[701] | Distancia = 10.0995
Sobrante P[663] -> Hueco Q[998] | Distancia = 8.3666
Sobrante P[664] -> Hueco Q[2490] | Distancia = 6.1644
Sobrante P[665] -> Hueco Q[3809] | Distancia = 16.1555
Sobrante P[666] -> Hueco Q[1451] | Distancia = 15.0665
Sobrante P[667] -> Hueco Q[1967] | Distancia = 4.2426
Sobrante P[668] -> Hueco Q[1985] | Distancia = 14.3527
Sobrante P[669] -> Hueco Q[3455] | Distancia = 7.2801
Sobrante P[670] -> Hueco Q[761] | Distancia = 12.6886
Sobrante P[671] -> Hueco Q[2906] | Distancia = 7.2801
Sobrante P[672] -> Hueco Q[132] | Distancia = 9.2736
Sobrante P[673] -> Hueco Q[3741] | Distancia = 7.8102
Sobrante P[674] -> Hueco Q[2376] | Distancia = 10.0499
Sobrante P[675] -> Hueco Q[183] | Distancia = 11.0905
Sobrante P[676] -> Hueco Q[3658] | Distancia = 10.8167
Sobrante P[677] -> Hueco Q[3265] | Distancia = 13.1529
Sobrante P[678] -> Hueco Q[913] | Distancia = 16.1555
Sobrante P[679] -> Hueco Q[1225] | Distancia = 12.2066
Sobrante P[680] -> Hueco Q[1653] | Distancia = 9.6437
Sobrante P[681] -> Hueco Q[1909] | Distancia = 18.2757
Sobrante P[682] -> Hueco Q[686] | Distancia = 13.4907
Sobrante P[683] -> Hueco Q[2799] | Distancia = 6.0828
Sobrante P[684] -> Hueco Q[729] | Distancia = 7.1414
Sobrante P[685] -> Hueco Q[1595] | Distancia = 4.1231
Sobrante P[686] -> Hueco Q[322] | Distancia = 7.1414
Sobrante P[687] -> Hueco Q[1874] | Distancia = 5.0000
Sobrante P[688] -> Hueco Q[1734] | Distancia = 9.2736
Sobrante P[689] -> Hueco Q[3133] | Distancia = 8.6603
Sobrante P[690] -> Hueco Q[1709] | Distancia = 13.4907
Sobrante P[691] -> Hueco Q[2148] | Distancia = 16.5227
Sobrante P[692] -> Hueco Q[3069] | Distancia = 14.1774
Sobrante P[693] -> Hueco Q[491] | Distancia = 13.6382
Sobrante P[694] -> Hueco Q[3958] | Distancia = 8.0000
Sobrante P[695] -> Hueco Q[471] | Distancia = 8.3066
Sobrante P[696] -> Hueco Q[3907] | Distancia = 8.5440
Sobrante P[697] -> Hueco Q[3790] | Distancia = 18.1384
Sobrante P[698] -> Hueco Q[2630] | Distancia = 8.6023
Sobrante P[699] -> Hueco Q[3031] | Distancia = 20.3224
Sobrante P[700] -> Hueco Q[2450] | Distancia = 14.3527
Sobrante P[701] -> Hueco Q[2981] | Distancia = 5.4772
Sobrante P[702] -> Hueco Q[2444] | Distancia = 6.7823
Sobrante P[703] -> Hueco Q[1090] | Distancia = 8.1240
Sobrante P[704] -> Hueco Q[1478] | Distancia = 5.0000
Sobrante P[705] -> Hueco Q[144] | Distancia = 5.3852
Sobrante P[706] -> Hueco Q[2110] | Distancia = 4.0000
Sobrante P[707] -> Hueco Q[185] | Distancia = 10.0499
Sobrante P[708] -> Hueco Q[3561] | Distancia = 8.0623
Sobrante P[709] -> Hueco Q[2242] | Distancia = 2.0000
Sobrante P[710] -> Hueco Q[860] | Distancia = 14.1774
Sobrante P[711] -> Hueco Q[2851] | Distancia = 12.9615
Sobrante P[712] -> Hueco Q[2482] | Distancia = 9.1104
Sobrante P[713] -> Hueco Q[1194] | Distancia = 15.1327
Sobrante P[714] -> Hueco Q[3023] | Distancia = 11.8322
Sobrante P[715] -> Hueco Q[1000] | Distancia = 6.7082
Sobrante P[716] -> Hueco Q[3005] | Distancia = 4.1231
Sobrante P[717] -> Hueco Q[910] | Distancia = 11.0454
Sobrante P[718] -> Hueco Q[1685] | Distancia = 6.1644
Sobrante P[719] -> Hueco Q[2667] | Distancia = 16.5529
Sobrante P[720] -> Hueco Q[2963] | Distancia = 5.3852
Sobrante P[721] -> Hueco Q[2839] | Distancia = 15.3297
Sobrante P[722] -> Hueco Q[3866] | Distancia = 6.0828
Sobrante P[723] -> Hueco Q[150] | Distancia = 12.2474
Sobrante P[724] -> Hueco Q[2877] | Distancia = 11.1803
Sobrante P[725] -> Hueco Q[3115] | Distancia = 5.7446
Sobrante P[726] -> Hueco Q[1661] | Distancia = 10.4881
Sobrante P[727] -> Hueco Q[1030] | Distancia = 21.2368
Sobrante P[728] -> Hueco Q[2625] | Distancia = 9.6954
Sobrante P[729] -> Hueco Q[2462] | Distancia = 11.0454
Sobrante P[730] -> Hueco Q[3135] | Distancia = 5.4772
Sobrante P[731] -> Hueco Q[416] | Distancia = 9.4340
Sobrante P[732] -> Hueco Q[3843] | Distancia = 2.2361
Sobrante P[733] -> Hueco Q[1680] | Distancia = 10.8628
Sobrante P[734] -> Hueco Q[1665] | Distancia = 15.1658
Sobrante P[735] -> Hueco Q[832] | Distancia = 3.0000
Sobrante P[736] -> Hueco Q[1682] | Distancia = 4.6904
Sobrante P[737] -> Hueco Q[1594] | Distancia = 8.3066
Sobrante P[738] -> Hueco Q[4] | Distancia = 12.1244
Sobrante P[739] -> Hueco Q[1252] | Distancia = 13.1909
Sobrante P[740] -> Hueco Q[3206] | Distancia = 13.7477
Sobrante P[741] -> Hueco Q[3007] | Distancia = 3.3166
Sobrante P[742] -> Hueco Q[1554] | Distancia = 10.8628
Sobrante P[743] -> Hueco Q[2948] | Distancia = 9.0554
Sobrante P[744] -> Hueco Q[816] | Distancia = 14.7648
Sobrante P[745] -> Hueco Q[1978] | Distancia = 18.7883
Sobrante P[746] -> Hueco Q[515] | Distancia = 7.2111
Sobrante P[747] -> Hueco Q[456] | Distancia = 5.0000
Sobrante P[748] -> Hueco Q[3033] | Distancia = 14.1421
Sobrante P[749] -> Hueco Q[486] | Distancia = 13.6382
Sobrante P[750] -> Hueco Q[1538] | Distancia = 10.8167
Sobrante P[751] -> Hueco Q[1646] | Distancia = 14.1774
Sobrante P[752] -> Hueco Q[1351] | Distancia = 9.1104
Sobrante P[753] -> Hueco Q[1446] | Distancia = 8.1240
Sobrante P[754] -> Hueco Q[2648] | Distancia = 7.3485
Sobrante P[755] -> Hueco Q[3270] | Distancia = 9.1104
Sobrante P[756] -> Hueco Q[1514] | Distancia = 14.4568
Sobrante P[757] -> Hueco Q[1496] | Distancia = 5.3852
Sobrante P[758] -> Hueco Q[1482] | Distancia = 9.0554
Sobrante P[759] -> Hueco Q[438] | Distancia = 6.7823
Sobrante P[760] -> Hueco Q[1630] | Distancia = 18.3576
Sobrante P[761] -> Hueco Q[2583] | Distancia = 11.3578
Sobrante P[762] -> Hueco Q[3830] | Distancia = 5.3852
Sobrante P[763] -> Hueco Q[2553] | Distancia = 4.5826
Sobrante P[764] -> Hueco Q[3947] | Distancia = 9.1104
Sobrante P[765] -> Hueco Q[2171] | Distancia = 12.3288
Sobrante P[766] -> Hueco Q[3523] | Distancia = 15.1327
Sobrante P[767] -> Hueco Q[2586] | Distancia = 7.3485
Sobrante P[768] -> Hueco Q[937] | Distancia = 7.4833
Sobrante P[769] -> Hueco Q[2820] | Distancia = 13.0767
Sobrante P[770] -> Hueco Q[674] | Distancia = 10.0000
Sobrante P[771] -> Hueco Q[517] | Distancia = 15.1658
Sobrante P[772] -> Hueco Q[1869] | Distancia = 14.8997
Sobrante P[773] -> Hueco Q[2793] | Distancia = 5.3852
Sobrante P[774] -> Hueco Q[655] | Distancia = 10.0995
Sobrante P[775] -> Hueco Q[3600] | Distancia = 7.8102
Sobrante P[776] -> Hueco Q[594] | Distancia = 5.0990
Sobrante P[777] -> Hueco Q[3625] | Distancia = 13.4907
