========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[376] -> Hueco Q[6879] | Distancia = 12.2066
Sobrante P[377] -> Hueco Q[6318] | Distancia = 11.7473
Sobrante P[378] -> Hueco Q[4013] | Distancia = 15.7480
Sobrante P[379] -> Hueco Q[3265] | Distancia = 11.3578
Sobrante P[380] -> Hueco Q[6463] | Distancia = 26.0000
Sobrante P[381] -> Hueco Q[882] | Distancia = 40.8044
Sobrante P[382] -> Hueco Q[5449] | Distancia = 5.0990
Sobrante P[383] -> Hueco Q[6439] | Distancia = 7.2111
Sobrante P[384] -> Hueco Q[1133] | Distancia = 19.2354
Sobrante P[385] -> Hueco Q[6424] | Distancia = 28.3373
Sobrante P[386] -> Hueco Q[1499] | Distancia = 5.4772
Sobrante P[387] -> Hueco Q[4960] | Distancia = 12.4097
Sobrante P[388] -> Hueco Q[6426] | Distancia = 15.2643
Sobrante P[389] -> Hueco Q[4513] | Distancia = 11.5758
Sobrante P[390] -> Hueco Q[1610] | Distancia = 7.2801
Sobrante P[391] -> Hueco Q[4512] | Distancia = 17.1172
Sobrante P[392] -> Hueco Q[2816] | Distancia = 12.3693
Sobrante P[393] -> Hueco Q[2120] | Distancia = 7.0711
Sobrante P[394] -> Hueco Q[7941] | Distancia = 22.8910
Sobrante P[395] -> Hueco Q[2182] | Distancia = 8.0623
Sobrante P[396] -> Hueco Q[2766] | Distancia = 38.0263
Sobrante P[397] -> Hueco Q[771] | Distancia = 25.9422
Sobrante P[398] -> Hueco Q[287] | Distancia = 15.0000
Sobrante P[399] -> Hueco Q[30] | Distancia = 8.7750
Sobrante P[400] -> Hueco Q[7600] | Distancia = 14.2478
Sobrante P[401] -> Hueco Q[1273] | Distancia = 14.2478
Sobrante P[402] -> Hueco Q[3469] | Distancia = 8.0623
Sobrante P[403] -> Hueco Q[3596] | Distancia = 14.8997
Sobrante P[404] -> Hueco Q[3224] | Distancia = 31.1609
Sobrante P[405] -> Hueco Q[4661] | Distancia = 7.0711
Sobrante P[406] -> Hueco Q[751] | Distancia = 12.8841
Sobrante P[407] -> Hueco Q[6508] | Distancia = 12.0000
Sobrante P[408] -> Hueco Q[2245] | Distancia = 17.1172
Sobrante P[409] -> Hueco Q[2148] | Distancia = 4.0000
Sobrante P[410] -> Hueco Q[1253] | Distancia = 18.0555
Sobrante P[411] -> Hueco Q[1569] | Distancia = 2.0000
Sobrante P[412] -> Hueco Q[5563] | Distancia = 18.3576
Sobrante P[413] -> Hueco Q[2929] | Distancia = 11.0000
Sobrante P[414] -> Hueco Q[4657] | Distancia = 18.4662
Sobrante P[415] -> Hueco Q[7815] | Distancia = 23.7697
Sobrante P[416] -> Hueco Q[72] | Distancia = 22.0227
Sobrante P[417] -> Hueco Q[6445] | Distancia = 5.3852
Sobrante P[418] -> Hueco Q[4831] | Distancia = 9.6954
Sobrante P[419] -> Hueco Q[6201] | Distancia = 6.7823
Sobrante P[420] -> Hueco Q[570] | Distancia = 14.2829
Sobrante P[421] -> Hueco Q[3691] | Distancia = 10.4881
Sobrante P[422] -> Hueco Q[2031] | Distancia = 24.1661
Sobrante P[423] -> Hueco Q[5687] | Distancia = 31.1288
Sobrante P[424] -> Hueco Q[1808] | Distancia = 10.3441
Sobrante P[425] -> Hueco Q[3806] | Distancia = 9.2736
Sobrante P[426] -> Hueco Q[3902] | Distancia = 11.7047
Sobrante P[427] -> Hueco Q[3312] | Distancia = 18.4120
Sobrante P[428] -> Hueco Q[6214] | Distancia = 12.3693
Sobrante P[429] -> Hueco Q[4780] | Distancia = 14.2478
Sobrante P[430] -> Hueco Q[1804] | Distancia = 12.6886
Sobrante P[431] -> Hueco Q[2014] | Distancia = 18.6011
Sobrante P[432] -> Hueco Q[3258] | Distancia = 6.6332
Sobrante P[433] -> Hueco Q[7823] | Distancia = 21.0476
Sobrante P[434] -> Hueco Q[2089] | Distancia = 15.3948
Sobrante P[435] -> Hueco Q[1060] | Distancia = 20.0998
Sobrante P[436] -> Hueco Q[4190] | Distancia = 12.3693
Sobrante P[437] -> Hueco Q[6127] | Distancia = 10.6301
Sobrante P[438] -> Hueco Q[2649] | Distancia = 7.0711
Sobrante P[439] -> Hueco Q[6604] | Distancia = 22.2935
Sobrante P[440] -> Hueco Q[5300] | Distancia = 5.9161
Sobrante P[441] -> Hueco Q[3797] | Distancia = 13.6382
Sobrante P[442] -> Hueco Q[541] | Distancia = 4.1231
Sobrante P[443] -> Hueco Q[79] | Distancia = 13.4907
Sobrante P[444] -> Hueco Q[5909] | Distancia = 13.6015
Sobrante P[445] -> Hueco Q[5152] | Distancia = 7.0000
Sobrante P[446] -> Hueco Q[31] | Distancia = 13.7477
Sobrante P[447] -> Hueco Q[1396] | Distancia = 28.2312
Sobrante P[448] -> Hueco Q[5675] | Distancia = 12.2066
Sobrante P[449] -> Hueco Q[2305] | Distancia = 9.8995
Sobrante P[450] -> Hueco Q[7865] | Distancia = 19.1311
Sobrante P[451] -> Hueco Q[7944] | Distancia = 20.1246
Sobrante P[452] -> Hueco Q[11] | Distancia = 5.9161
Sobrante P[453] -> Hueco Q[605] | Distancia = 15.0665
Sobrante P[454] -> Hueco Q[1526] | Distancia = 21.5639
Sobrante P[455] -> Hueco Q[2848] | Distancia = 31.2890
Sobrante P[456] -> Hueco Q[4091] | Distancia = 12.0000
Sobrante P[457] -> Hueco Q[144] | Distancia = 21.3073
Sobrante P[458] -> Hueco Q[5036] | Distancia = 11.4455
Sobrante P[459] -> Hueco Q[7664] | Distancia = 7.4833
Sobrante P[460] -> Hueco Q[6662] | Distancia = 14.2478
Sobrante P[461] -> Hueco Q[2744] | Distancia = 7.8740
Sobrante P[462] -> Hueco Q[5200] | Distancia = 24.1661
Sobrante P[463] -> Hueco Q[2595] | Distancia = 9.4868
Sobrante P[464] -> Hueco Q[6570] | Distancia = 1.0000
Sobrante P[465] -> Hueco Q[1422] | Distancia = 12.2474
Sobrante P[466] -> Hueco Q[5268] | Distancia = 17.7482
Sobrante P[467] -> Hueco Q[4361] | Distancia = 7.6811
Sobrante P[468] -> Hueco Q[5755] | Distancia = 16.7332
Sobrante P[469] -> Hueco Q[6915] | Distancia = 7.2801
Sobrante P[470] -> Hueco Q[6263] | Distancia = 8.6603
Sobrante P[471] -> Hueco Q[5528] | Distancia = 5.9161
Sobrante P[472] -> Hueco Q[4322] | Distancia = 3.7417
Sobrante P[473] -> Hueco Q[2625] | Distancia = 14.2127
Sobrante P[474] -> Hueco Q[1140] | Distancia = 17.8326
Sobrante P[475] -> Hueco Q[1675] | Distancia = 12.8452
Sobrante P[476] -> Hueco Q[5706] | Distancia = 21.4009
Sobrante P[477] -> Hueco Q[2741] | Distancia = 20.1246
Sobrante P[478] -> Hueco Q[4638] | Distancia = 13.7840
Sobrante P[479] -> Hueco Q[7227] | Distancia = 32.1248
Sobrante P[480] -> Hueco Q[892] | Distancia = 10.8628
Sobrante P[481] -> Hueco Q[7384] | Distancia = 24.3721
Sobrante P[482] -> Hueco Q[1222] | Distancia = 8.1854
Sobrante P[483] -> Hueco Q[1203] | Distancia = 12.0830
Sobrante P[484] -> Hueco Q[761] | Distancia = 7.0000
Sobrante P[485] -> Hueco Q[7425] | Distancia = 10.7703
Sobrante P[486] -> Hueco Q[3813] | Distancia = 14.4568
Sobrante P[487] -> Hueco Q[2141] | Distancia = 10.2956
Sobrante P[488] -> Hueco Q[4647] | Distancia = 11.0454
Sobrante P[489] -> Hueco Q[7735] | Distancia = 6.0000
Sobrante P[490] -> Hueco Q[2821] | Distancia = 11.3578
Sobrante P[491] -> Hueco Q[3662] | Distancia = 10.6771
Sobrante P[492] -> Hueco Q[2367] | Distancia = 13.9284
Sobrante P[493] -> Hueco Q[2324] | Distancia = 9.3808
Sobrante P[494] -> Hueco Q[5834] | Distancia = 5.8310
Sobrante P[495] -> Hueco Q[5122] | Distancia = 7.3485
Sobrante P[496] -> Hueco Q[7610] | Distancia = 12.2474
Sobrante P[497] -> Hueco Q[371] | Distancia = 19.7990
Sobrante P[498] -> Hueco Q[6710] | Distancia = 37.2022
Sobrante P[499] -> Hueco Q[7091] | Distancia = 9.8489
Sobrante P[500] -> Hueco Q[2309] | Distancia = 21.4243
Sobrante P[501] -> Hueco Q[7576] | Distancia = 5.8310
Sobrante P[502] -> Hueco Q[1307] | Distancia = 7.2801
Sobrante P[503] -> Hueco Q[5042] | Distancia = 13.5647
Sobrante P[504] -> Hueco Q[1640] | Distancia = 8.2462
Sobrante P[505] -> Hueco Q[5985] | Distancia = 10.7703
Sobrante P[506] -> Hueco Q[6500] | Distancia = 6.4031
Sobrante P[507] -> Hueco Q[5696] | Distancia = 16.0312
Sobrante P[508] -> Hueco Q[6456] | Distancia = 12.4097
Sobrante P[509] -> Hueco Q[4288] | Distancia = 20.4695
Sobrante P[510] -> Hueco Q[6346] | Distancia = 22.7596
Sobrante P[511] -> Hueco Q[3962] | Distancia = 5.3852
Sobrante P[512] -> Hueco Q[4631] | Distancia = 12.0830
Sobrante P[513] -> Hueco Q[4686] | Distancia = 10.7703
Sobrante P[514] -> Hueco Q[3803] | Distancia = 7.3485
Sobrante P[515] -> Hueco Q[4463] | Distancia = 6.3246
Sobrante P[516] -> Hueco Q[5490] | Distancia = 13.9642
Sobrante P[517] -> Hueco Q[2327] | Distancia = 30.2159
Sobrante P[518] -> Hueco Q[954] | Distancia = 9.4868
Sobrante P[519] -> Hueco Q[2640] | Distancia = 21.9317
Sobrante P[520] -> Hueco Q[1626] | Distancia = 27.0924
Sobrante P[521] -> Hueco Q[781] | Distancia = 14.7648
Sobrante P[522] -> Hueco Q[5093] | Distancia = 11.1803
Sobrante P[523] -> Hueco Q[3171] | Distancia = 10.6301
Sobrante P[524] -> Hueco Q[3805] | Distancia = 18.0555
Sobrante P[525] -> Hueco Q[3918] | Distancia = 23.4521
Sobrante P[526] -> Hueco Q[2329] | Distancia = 13.7840
Sobrante P[527] -> Hueco Q[6193] | Distancia = 5.7446
Sobrante P[528] -> Hueco Q[3700] | Distancia = 8.6603
Sobrante P[529] -> Hueco Q[4676] | Distancia = 18.4662
Sobrante P[530] -> Hueco Q[6536] | Distancia = 14.8997
Sobrante P[531] -> Hueco Q[6001] | Distancia = 11.4891
Sobrante P[532] -> Hueco Q[7446] | Distancia = 12.4097
Sobrante P[533] -> Hueco Q[7561] | Distancia = 15.7797
Sobrante P[534] -> Hueco Q[5596] | Distancia = 5.0990
Sobrante P[535] -> Hueco Q[3005] | Distancia = 8.3666
Sobrante P[536] -> Hueco Q[4270] | Distancia = 2.0000
Sobrante P[537] -> Hueco Q[7916] | Distancia = 7.1414
Sobrante P[538] -> Hueco Q[1329] | Distancia = 9.6954
Sobrante P[539] -> Hueco Q[7910] | Distancia = 15.3623
Sobrante P[540] -> Hueco Q[6906] | Distancia = 9.2736
Sobrante P[541] -> Hueco Q[5317] | Distancia = 13.1909
Sobrante P[542] -> Hueco Q[3718] | Distancia = 25.3969
Sobrante P[543] -> Hueco Q[5509] | Distancia = 15.5885
Sobrante P[544] -> Hueco Q[7068] | Distancia = 5.3852
Sobrante P[545] -> Hueco Q[2244] | Distancia = 8.6603
Sobrante P[546] -> Hueco Q[2751] | Distancia = 18.2209
Sobrante P[547] -> Hueco Q[2735] | Distancia = 25.1992
Sobrante P[548] -> Hueco Q[6973] | Distancia = 28.3373
Sobrante P[549] -> Hueco Q[3426] | Distancia = 15.0665
Sobrante P[550] -> Hueco Q[7607] | Distancia = 23.5372
Sobrante P[551] -> Hueco Q[1829] | Distancia = 24.4131
Sobrante P[552] -> Hueco Q[5788] | Distancia = 2.2361
Sobrante P[553] -> Hueco Q[3436] | Distancia = 13.9284
Sobrante P[554] -> Hueco Q[5823] | Distancia = 4.6904
Sobrante P[555] -> Hueco Q[4264] | Distancia = 4.6904
Sobrante P[556] -> Hueco Q[2665] | Distancia = 6.7082
Sobrante P[557] -> Hueco Q[651] | Distancia = 6.7082
Sobrante P[558] -> Hueco Q[7974] | Distancia = 10.0995
Sobrante P[559] -> Hueco Q[1531] | Distancia = 6.1644
Sobrante P[560] -> Hueco Q[2196] | Distancia = 4.1231
Sobrante P[561] -> Hueco Q[493] | Distancia = 29.9666
Sobrante P[562] -> Hueco Q[3172] | Distancia = 10.8628
Sobrante P[563] -> Hueco Q[5873] | Distancia = 10.7238
Sobrante P[564] -> Hueco Q[6627] | Distancia = 8.1240
Sobrante P[565] -> Hueco Q[2742] | Distancia = 12.5698
Sobrante P[566] -> Hueco Q[2922] | Distancia = 26.3249
Sobrante P[567] -> Hueco Q[126] | Distancia = 10.8167
Sobrante P[568] -> Hueco Q[4060] | Distancia = 18.7083
Sobrante P[569] -> Hueco Q[5210] | Distancia = 9.7980
Sobrante P[570] -> Hueco Q[1496] | Distancia = 4.1231
Sobrante P[571] -> Hueco Q[0] | Distancia = 11.7473
Sobrante P[572] -> Hueco Q[3787] | Distancia = 17.5784
Sobrante P[573] -> Hueco Q[3161] | Distancia = 8.3066
Sobrante P[574] -> Hueco Q[2708] | Distancia = 15.5242
Sobrante P[575] -> Hueco Q[5479] | Distancia = 4.3589
Sobrante P[576] -> Hueco Q[4241] | Distancia = 9.8489
Sobrante P[577] -> Hueco Q[5518] | Distancia = 5.3852
Sobrante P[578] -> Hueco Q[2738] | Distancia = 15.3623
Sobrante P[579] -> Hueco Q[5366] | Distancia = 14.6969
Sobrante P[580] -> Hueco Q[532] | Distancia = 13.5647
Sobrante P[581] -> Hueco Q[6482] | Distancia = 43.4281
Sobrante P[582] -> Hueco Q[5039] | Distancia = 11.7047
Sobrante P[583] -> Hueco Q[5084] | Distancia = 14.1774
Sobrante P[584] -> Hueco Q[2263] | Distancia = 11.4455
Sobrante P[585] -> Hueco Q[6661] | Distancia = 8.3066
Sobrante P[586] -> Hueco Q[497] | Distancia = 11.4891
Sobrante P[587] -> Hueco Q[6791] | Distancia = 24.1039
Sobrante P[588] -> Hueco Q[1618] | Distancia = 6.7082
Sobrante P[589] -> Hueco Q[7549] | Distancia = 1.7321
Sobrante P[590] -> Hueco Q[267] | Distancia = 8.9443
Sobrante P[591] -> Hueco Q[7829] | Distancia = 9.6954
Sobrante P[592] -> Hueco Q[5771] | Distancia = 13.4164
Sobrante P[593] -> Hueco Q[6434] | Distancia = 13.1529
Sobrante P[594] -> Hueco Q[7961] | Distancia = 12.2474
Sobrante P[595] -> Hueco Q[2180] | Distancia = 7.4833
Sobrante P[596] -> Hueco Q[2876] | Distancia = 14.8661
Sobrante P[597] -> Hueco Q[1416] | Distancia = 11.4455
Sobrante P[598] -> Hueco Q[1076] | Distancia = 20.6882
Sobrante P[599] -> Hueco Q[2425] | Distancia = 12.0416
Sobrante P[600] -> Hueco Q[7641] | Distancia = 18.9737
Sobrante P[601] -> Hueco Q[2857] | Distancia = 41.0609
Sobrante P[602] -> Hueco Q[4970] | Distancia = 4.2426
Sobrante P[603] -> Hueco Q[42] | Distancia = 15.2971
Sobrante P[604] -> Hueco Q[3957] | Distancia = 14.5945
Sobrante P[605] -> Hueco Q[1234] | Distancia = 15.2971
Sobrante P[606] -> Hueco Q[3576] | Distancia = 16.0312
Sobrante P[607] -> Hueco Q[6709] | Distancia = 7.8102
Sobrante P[608] -> Hueco Q[5673] | Distancia = 13.1529
Sobrante P[609] -> Hueco Q[1220] | Distancia = 15.1658
Sobrante P[610] -> Hueco Q[6976] | Distancia = 15.8430
Sobrante P[611] -> Hueco Q[1624] | Distancia = 11.3578
Sobrante P[612] -> Hueco Q[680] | Distancia = 10.8628
Sobrante P[613] -> Hueco Q[7805] | Distancia = 10.0499
Sobrante P[614] -> Hueco Q[5859] | Distancia = 4.6904
Sobrante P[615] -> Hueco Q[5650] | Distancia = 24.2899
Sobrante P[616] -> Hueco Q[5613] | Distancia = 45.5522
Sobrante P[617] -> Hueco Q[4061] | Distancia = 8.0623
Sobrante P[618] -> Hueco Q[3404] | Distancia = 13.4907
Sobrante P[619] -> Hueco Q[2630] | Distancia = 9.0554
Sobrante P[620] -> Hueco Q[5811] | Distancia = 12.5698
Sobrante P[621] -> Hueco Q[3988] | Distancia = 14.4568
Sobrante P[622] -> Hueco Q[5576] | Distancia = 14.9666
Sobrante P[623] -> Hueco Q[1163] | Distancia = 28.6356
Sobrante P[624] -> Hueco Q[2726] | Distancia = 6.7082
Sobrante P[625] -> Hueco Q[4985] | Distancia = 7.8102
Sobrante P[626] -> Hueco Q[485] | Distancia = 42.2374
Sobrante P[627] -> Hueco Q[3849] | Distancia = 5.8310
Sobrante P[628] -> Hueco Q[798] | Distancia = 10.0499
Sobrante P[629] -> Hueco Q[3472] | Distancia = 9.2195
Sobrante P[630] -> Hueco Q[1760] | Distancia = 23.0434
Sobrante P[631] -> Hueco Q[7205] | Distancia = 9.8995
Sobrante P[632] -> Hueco Q[2996] | Distancia = 41.3884
Sobrante P[633] -> Hueco Q[2002] | Distancia = 11.0454
Sobrante P[634] -> Hueco Q[2785] | Distancia = 11.1803
Sobrante P[635] -> Hueco Q[2310] | Distancia = 14.7648
Sobrante P[636] -> Hueco Q[4151] | Distancia = 24.3721
Sobrante P[637] -> Hueco Q[4080] | Distancia = 6.4807
Sobrante P[638] -> Hueco Q[5333] | Distancia = 20.4450
Sobrante P[639] -> Hueco Q[5929] | Distancia = 5.8310
Sobrante P[640] -> Hueco Q[575] | Distancia = 10.0000
Sobrante P[641] -> Hueco Q[5219] | Distancia = 6.1644
Sobrante P[642] -> Hueco Q[6988] | Distancia = 16.2788
Sobrante P[643] -> Hueco Q[4940] | Distancia = 7.5498
Sobrante P[644] -> Hueco Q[1961] | Distancia = 14.0357
Sobrante P[645] -> Hueco Q[6101] | Distancia = 9.0000
Sobrante P[646] -> Hueco Q[7906] | Distancia = 27.3679
Sobrante P[647] -> Hueco Q[7758] | Distancia = 9.6954
Sobrante P[648] -> Hueco Q[5053] | Distancia = 17.6068
Sobrante P[649] -> Hueco Q[7500] | Distancia = 14.0357
Sobrante P[650] -> Hueco Q[1733] | Distancia = 16.6733
Sobrante P[651] -> Hueco Q[3483] | Distancia = 12.1244
Sobrante P[652] -> Hueco Q[6561] | Distancia = 21.2368
Sobrante P[653] -> Hueco Q[6386] | Distancia = 11.7047
Sobrante P[654] -> Hueco Q[3364] | Distancia = 5.3852
Sobrante P[655] -> Hueco Q[1175] | Distancia = 20.6882
Sobrante P[656] -> Hueco Q[1493] | Distancia = 3.7417
Sobrante P[657] -> Hueco Q[5841] | Distancia = 10.8628
Sobrante P[658] -> Hueco Q[1555] | Distancia = 10.4881
Sobrante P[659] -> Hueco Q[2888] | Distancia = 19.2094
Sobrante P[660] -> Hueco Q[6171] | Distancia = 26.9258
Sobrante P[661] -> Hueco Q[654] | Distancia = 10.7703
Sobrante P[662] -> Hueco Q[4398] | Distancia = 4.3589
Sobrante P[663] -> Hueco Q[702] | Distancia = 7.3485
Sobrante P[664] -> Hueco Q[3368] | Distancia = 13.3791
Sobrante P[665] -> Hueco Q[7673] | Distancia = 17.8326
Sobrante P[666] -> Hueco Q[5283] | Distancia = 12.3693
Sobrante P[667] -> Hueco Q[7053] | Distancia = 7.3485
Sobrante P[668] -> Hueco Q[4746] | Distancia = 11.0905
Sobrante P[669] -> Hueco Q[3198] | Distancia = 11.0905
Sobrante P[670] -> Hueco Q[5531] | Distancia = 10.2470
Sobrante P[671] -> Hueco Q[3217] | Distancia = 13.6382
Sobrante P[672] -> Hueco Q[4275] | Distancia = 6.4807
Sobrante P[673] -> Hueco Q[230] | Distancia = 8.3666
Sobrante P[674] -> Hueco Q[4567] | Distancia = 12.2066
Sobrante P[675] -> Hueco Q[198] | Distancia = 13.1149
Sobrante P[676] -> Hueco Q[6486] | Distancia = 13.0767
Sobrante P[677] -> Hueco Q[3497] | Distancia = 5.7446
Sobrante P[678] -> Hueco Q[3079] | Distancia = 22.0454
Sobrante P[679] -> Hueco Q[7005] | Distancia = 13.1529
Sobrante P[680] -> Hueco Q[295] | Distancia = 5.3852
Sobrante P[681] -> Hueco Q[3971] | Distancia = 13.6015
Sobrante P[682] -> Hueco Q[2020] | Distancia = 11.5326
Sobrante P[683] -> Hueco Q[3067] | Distancia = 14.7986
Sobrante P[684] -> Hueco Q[7931] | Distancia = 44.6542
Sobrante P[685] -> Hueco Q[2484] | Distancia = 3.6056
Sobrante P[686] -> Hueco Q[4401] | Distancia = 16.1555
Sobrante P[687] -> Hueco Q[934] | Distancia = 19.1050
Sobrante P[688] -> Hueco Q[3910] | Distancia = 26.4008
Sobrante P[689] -> Hueco Q[3127] | Distancia = 2.4495
Sobrante P[690] -> Hueco Q[5088] | Distancia = 9.6954
Sobrante P[691] -> Hueco Q[6247] | Distancia = 7.0711
Sobrante P[692] -> Hueco Q[69] | Distancia = 14.4568
Sobrante P[693] -> Hueco Q[7438] | Distancia = 8.1854
Sobrante P[694] -> Hueco Q[218] | Distancia = 31.2090
Sobrante P[695] -> Hueco Q[6944] | Distancia = 23.0434
Sobrante P[696] -> Hueco Q[3750] | Distancia = 3.0000
Sobrante P[697] -> Hueco Q[3515] | Distancia = 12.8452
Sobrante P[698] -> Hueco Q[7286] | Distancia = 3.7417
Sobrante P[699] -> Hueco Q[3794] | Distancia = 15.1658
Sobrante P[700] -> Hueco Q[762] | Distancia = 22.1133
Sobrante P[701] -> Hueco Q[436] | Distancia = 9.2736
Sobrante P[702] -> Hueco Q[6002] | Distancia = 11.3578
Sobrante P[703] -> Hueco Q[3736] | Distancia = 18.6279
Sobrante P[704] -> Hueco Q[1894] | Distancia = 20.0998
Sobrante P[705] -> Hueco Q[7052] | Distancia = 5.0990
Sobrante P[706] -> Hueco Q[2128] | Distancia = 8.6023
Sobrante P[707] -> Hueco Q[5930] | Distancia = 13.4164
Sobrante P[708] -> Hueco Q[6958] | Distancia = 10.7703
Sobrante P[709] -> Hueco Q[3834] | Distancia = 21.4243
Sobrante P[710] -> Hueco Q[794] | Distancia = 15.6844
Sobrante P[711] -> Hueco Q[1570] | Distancia = 9.6954
Sobrante P[712] -> Hueco Q[164] | Distancia = 17.3781
Sobrante P[713] -> Hueco Q[1956] | Distancia = 16.5227
Sobrante P[714] -> Hueco Q[1820] | Distancia = 8.3066
Sobrante P[715] -> Hueco Q[7548] | Distancia = 10.1980
Sobrante P[716] -> Hueco Q[7412] | Distancia = 8.2462
Sobrante P[717] -> Hueco Q[7253] | Distancia = 22.8910
Sobrante P[718] -> Hueco Q[5827] | Distancia = 25.0799
Sobrante P[719] -> Hueco Q[5669] | Distancia = 13.6382
Sobrante P[720] -> Hueco Q[3535] | Distancia = 16.4012
Sobrante P[721] -> Hueco Q[6759] | Distancia = 8.7178
Sobrante P[722] -> Hueco Q[5830] | Distancia = 8.3066
Sobrante P[723] -> Hueco Q[3937] | Distancia = 20.5183
Sobrante P[724] -> Hueco Q[5022] | Distancia = 15.0665
Sobrante P[725] -> Hueco Q[619] | Distancia = 10.2956
Sobrante P[726] -> Hueco Q[370] | Distancia = 8.6603
Sobrante P[727] -> Hueco Q[2963] | Distancia = 16.6733
Sobrante P[728] -> Hueco Q[3453] | Distancia = 10.6771
Sobrante P[729] -> Hueco Q[6592] | Distancia = 6.6332
Sobrante P[730] -> Hueco Q[1887] | Distancia = 9.0000
Sobrante P[731] -> Hueco Q[7901] | Distancia = 6.4807
Sobrante P[732] -> Hueco Q[7513] | Distancia = 17.7482
Sobrante P[733] -> Hueco Q[2186] | Distancia = 24.1661
Sobrante P[734] -> Hueco Q[7380] | Distancia = 12.4097
Sobrante P[735] -> Hueco Q[1157] | Distancia = 8.7178
Sobrante P[736] -> Hueco Q[1646] | Distancia = 12.2066
Sobrante P[737] -> Hueco Q[377] | Distancia = 12.5698
Sobrante P[738] -> Hueco Q[1227] | Distancia = 18.5472
Sobrante P[739] -> Hueco Q[3141] | Distancia = 11.7047
Sobrante P[740] -> Hueco Q[1341] | Distancia = 17.1464
Sobrante P[741] -> Hueco Q[689] | Distancia = 23.4094
Sobrante P[742] -> Hueco Q[6905] | Distancia = 11.4455
Sobrante P[743] -> Hueco Q[1935] | Distancia = 12.8452
Sobrante P[744] -> Hueco Q[1166] | Distancia = 14.2829
Sobrante P[745] -> Hueco Q[5757] | Distancia = 11.0905
Sobrante P[746] -> Hueco Q[6848] | Distancia = 13.4536
Sobrante P[747] -> Hueco Q[5159] | Distancia = 19.6469
Sobrante P[748] -> Hueco Q[462] | Distancia = 16.1864
Sobrante P[749] -> Hueco Q[1125] | Distancia = 11.0454
Sobrante P[750] -> Hueco Q[1188] | Distancia = 31.6860
Sobrante P[751] -> Hueco Q[6939] | Distancia = 34.1906
Sobrante P[752] -> Hueco Q[2315] | Distancia = 1.4142
Sobrante P[753] -> Hueco Q[5023] | Distancia = 21.4942
Sobrante P[754] -> Hueco Q[2906] | Distancia = 21.3776
Sobrante P[755] -> Hueco Q[5826] | Distancia = 15.2643
Sobrante P[756] -> Hueco Q[3109] | Distancia = 6.1644
Sobrante P[757] -> Hueco Q[4995] | Distancia = 6.4031
Sobrante P[758] -> Hueco Q[7648] | Distancia = 5.9161
Sobrante P[759] -> Hueco Q[5740] | Distancia = 3.0000
Sobrante P[760] -> Hueco Q[4461] | Distancia = 5.9161
Sobrante P[761] -> Hueco Q[2012] | Distancia = 17.0294
Sobrante P[762] -> Hueco Q[5367] | Distancia = 31.2090
Sobrante P[763] -> Hueco Q[5737] | Distancia = 4.6904
Sobrante P[764] -> Hueco Q[6517] | Distancia = 21.7715
Sobrante P[765] -> Hueco Q[5484] | Distancia = 27.3130
Sobrante P[766] -> Hueco Q[940] | Distancia = 9.2736
Sobrante P[767] -> Hueco Q[5639] | Distancia = 9.3808
Sobrante P[768] -> Hueco Q[5537] | Distancia = 9.6437
Sobrante P[769] -> Hueco Q[2732] | Distancia = 9.8995
Sobrante P[770] -> Hueco Q[3509] | Distancia = 7.5498
Sobrante P[771] -> Hueco Q[1938] | Distancia = 36.4417
Sobrante P[772] -> Hueco Q[5748] | Distancia = 25.0998
Sobrante P[773] -> Hueco Q[2095] | Distancia = 18.0555
Sobrante P[774] -> Hueco Q[6725] | Distancia = 21.2838
Sobrante P[775] -> Hueco Q[1876] | Distancia = 9.1104
